ID,Level,Cardinality,Business Term,Description,Usage Note,Req. ID,Semantic data type[1]
BT-1,+,1..1,Invoice number,A unique identification of the Invoice.,,R56,Identifier
BT-2,+,1..1,Invoice issue date,The date when the Invoice was issued.,,R56,Date
BT-3,+,1..1,Invoice type code,A code specifying the functional type of the Invoice.,,R44,Code
,,,,,,,
BT-5,+,1..1,Invoice currency code,"The currency in which all Invoice amounts are given, except for the Total VAT amount in accounting currency.",,"R54, R47",Code
,,,,,,,
BT-6,+,0..1,VAT accounting currency code,The currency used for VAT accounting and reporting purposes as accepted or required in the country of the Seller.,,R54,Code
,,,,,,,
BT-7,+,0..1,Value added tax point date,"The date when the VAT becomes accountable for the Seller and for the Buyer in so far as that date can be determined and differs from the date of issue of the invoice, according to the VAT directive.",,R45,Date
,,,,,,,
,,,,,,,
BT-8,+,0..1,Value added tax point date code,The code of the date when the VAT becomes accountable for the Seller and for the Buyer.,,R45,Code
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
BT-9,+,0..1,Payment due date,The date when the payment is due.,,R60,Date
BT-10,+,0..1,Buyer reference,An identifier assigned by the Buyer used for internal routing purposes.,,R8,Text
BT-11,+,0..1,Project reference,The identification of the project the invoice refers to,,R44,Document reference
BT-12,+,0..1,Contract reference,The identification of a contract.,,R7,Document reference
BT-13,+,0..1,Purchase order reference,"An identifier of a referenced purchase order, issued by the Buyer.",,"R5, R56",Document reference
BT-14,+,0..1,Sales order reference,"An identifier of a referenced sales order, issued by the Seller.",,R41,Document reference
BT-15,+,0..1,Receiving advice reference,An identifier of a referenced receiving advice.,,"R10, R56",Document reference
BT-16,+,0..1,Despatch advice reference,An identifier of a referenced despatch advice.,,"R9, R56",Document reference
BT-17,+,0..1,Tender or lot reference,The identification of the call for tender or lot the invoice relates to.,,"R7, R4",Document reference
BT-18,+,0..1,Invoiced object identifier,"An identifier for an object on which the invoice is based, given by the Seller.",,R33,Identifier
,,0..1,Scheme identifier,The identification scheme identifier of the Invoiced object identifier.,,,
BT-19,+,0..1,Buyer accounting reference,A textual value that specifies where to book the relevant data into the Buyer's financial accounts.,,"R2, R4",Text
BT-20,+,0..1,Payment terms,A textual description of the payment terms that apply to the amount due for payment (Including description of possible penalties).,,R60,Text
BG-1,+,0..n,INVOICE NOTE,"A group of business terms providing textual notes that are relevant for the invoice, together with an indication of the note subject.",,R56,
BT-21,++,0..1,Invoice note subject code,The subject of the following textual note.,,R56,Text
BT-22,++,1..1,Invoice note,A textual note that gives unstructured information that is relevant to the Invoice as a whole.,,R56,Text
BG-2,+,1..1,PROCESS CONTROL,A group of business terms providing information on the business process and rules applicable to the Invoice document.,,R44,
BT-23,++,0..1,Business process type,"Identifies the business process context in which the transaction appears, to enable the Buyer to process the Invoice in an appropriate way.",,R44,Text
BT-24,++,1..1,Specification identifier,"An identification of the specification containing the total set of rules regarding semantic content, cardinalities and business rules to which the data contained in the instance document conforms.",,R44,Identifier
,,,,,,,
BG-3,+,0..n,PRECEDING INVOICE REFERENCE,A group of business terms providing information on one or more preceding Invoices.,,R11,
,,,,,,,
,,,,,,,
,,,,,,,
BT-25,++,1..1,Preceding Invoice reference,The identification of an Invoice that was previously sent by the Seller.,,R11,Document reference
BT-26,++,0..1,Preceding Invoice issue date,The date when the Preceding Invoice was issued.,,R11,Date
BG-4,+,1..1,SELLER,A group of business terms providing information about the Seller.,,R48,
BT-27,++,1..1,Seller name,The full formal name by which the Seller is registered in the national registry of legal entities or as a Taxable person or otherwise trades as a person or persons.,,R48,Text
BT-28,++,0..1,Seller trading name,"A name by which the Seller is known, other than Seller name (also known as Business name).",,R48,Text
BT-29,++,0..n,Seller identifier,An identification of the Seller.,,R57,Identifier
,,0..1,Scheme identifier,The identification scheme identifier of the Seller identifier.,,,
BT-30,++,0..1,Seller legal registration identifier,An identifier issued by an official registrar that identifies the Seller as a legal entity or person.,,R52,Identifier
,,0..1,Scheme identifier,The identification scheme identifier of the Seller legal registration identifier.,,,
BT-31,++,0..1,Seller VAT identifier,The Seller's VAT identifier (also known as Seller VAT identification number).,,R52,Identifier
BT-32,++,0..1,Seller tax registration identifier,The local identification (defined by the Seller’s address) of the Seller for tax purposes or a reference that enables the Seller to state his registered tax status.,,R47,Identifier
BT-33,++,0..1,Seller additional legal information,Additional legal information relevant for the Seller.,,R47,Text
BT-34,++,0..1,Seller electronic address,Identifies the Seller's electronic address to which the application level response to the invoice may be delivered.,,"R13, R57",Identifier
,,1..1,Scheme identifier,The identification scheme identifier of the Seller electronic address.,,,
 BG-5,++,1..1,SELLER POSTAL ADDRESS,A group of business terms providing information about the address of the Seller.,,R53,
 BT-35,+++,0..1,Seller address line 1,The main address line in an address.,,R53,Text
 BT-36,+++,0..1,Seller address line 2,An additional address line in an address that can be used to give further details supplementing the main line.,,R53,Text
BT-162,+++,0..1,Seller address line 3,An additional address line in an address that can be used to give further details supplementing the main line.,,R53,Text
 BT-37,+++,0..1,Seller city,"The common name of the city, town or village, where the Seller address is located.",,R53,Text
BT-38,+++,0..1,Seller post code,The identifier for an addressable group of properties according to the relevant postal service.,,R53,Text
BT-39,+++,0..1,Seller country subdivision,The subdivision of a country.,,R53,Text
BT-40,+++,1..1,Seller country code,A code that identifies the country.,,R53,Code
BG-6,++,0..1,SELLER CONTACT,A group of business terms providing contact information about the Seller.,,R57,
BT-41,+++,0..1,Seller contact point,A contact point for a legal entity or person.,,R57,Text
BT-42,+++,0..1,Seller contact telephone number,A phone number for the contact point.,,R57,Text
BT-43,+++,0..1,Seller contact email address,An e-mail address for the contact point.,,R57,Text
BG-7,+,1..1,BUYER,A group of business terms providing information about the Buyer.,,R57,
BT-44,++,1..1,Buyer name,The full name of the Buyer.,,R57,Text
BT-45,++,0..1,Buyer trading name,"A name by which the Buyer is known, other than Buyer name (also known as Business name).",,R57,Text
BT-46,++,0..1,Buyer identifier,An identifier of the Buyer.,,R57,Identifier
,,0..1,Scheme identifier,The identification scheme identifier of the Buyer identifier.,,,
